salary_history_id,employee_id,old_salary,new_salary,change_date,change_reason
990,483,71352.21,73702.86,2023-09-28,Performance bonus adjustment
991,483,64998.01,71352.21,2022-06-10,Promotion
992,483,59041.21,64998.01,2019-06-28,Annual raise
993,484,121774.63,135081.71,2025-04-30,Annual raise
994,484,113139.14,121774.63,2023-01-28,Market adjustment
995,484,101934.68,113139.14,2022-05-03,Annual raise
996,485,47031.71,49990.15,2023-12-06,Annual raise
997,485,44248.42,47031.71,2019-06-03,Promotion
998,486,128166.61,138457.25,2026-06-20,Annual raise
999,486,118621.36,128166.61,2026-06-09,Promotion
1000,486,113790.22,118621.36,2026-05-30,Market adjustment
1001,487,48918.75,52762.15,2025-05-24,Performance bonus adjustment
1002,488,63890.28,71207.21,2026-04-11,Promotion
1003,488,58199.23,63890.28,2025-08-27,Promotion
1004,488,54964.99,58199.23,2025-06-27,Market adjustment
1005,489,31528.59,34404.64,2025-02-01,Market adjustment
1006,489,30465.31,31528.59,2024-09-06,Market adjustment
1007,489,28711.87,30465.31,2022-03-14,Performance bonus adjustment
1008,490,51466.29,55449.86,2025-08-18,Annual raise
1009,490,47995.51,51466.29,2025-03-24,Market adjustment
1010,490,44827.21,47995.51,2025-03-17,Market adjustment
1011,491,60256.07,67190.51,2026-05-02,Annual raise
1012,491,57553.81,60256.07,2026-04-18,Performance bonus adjustment
1013,491,55454.43,57553.81,2026-03-16,Performance bonus adjustment
1014,492,54312.14,57351.1,2025-12-08,Annual raise
1015,493,61674.31,64439.1,2025-10-01,Annual raise
1016,494,52649.15,54929.69,2025-11-29,Promotion
1017,494,47485.17,52649.15,2025-09-13,Annual raise
1018,494,44950.62,47485.17,2025-03-01,Promotion
1019,495,72598.37,77041.61,2022-10-12,Performance bonus adjustment
1020,495,66215.6,72598.37,2020-12-12,Annual raise
1021,496,77179.94,80808.59,2026-03-06,Annual raise
1022,496,69627.99,77179.94,2024-07-26,Promotion
1023,497,50693.67,55155.75,2023-08-09,Performance bonus adjustment
1024,497,46848.21,50693.67,2021-10-12,Market adjustment
1025,497,43630.33,46848.21,2021-08-31,Performance bonus adjustment
1026,498,58939.25,62320.44,2025-12-16,Promotion
1027,498,53058.01,58939.25,2025-08-14,Market adjustment
1028,499,62419.97,68726.51,2026-05-18,Promotion
1029,500,71836.26,76395.79,2024-04-16,Market adjustment
1030,500,65348.61,71836.26,2023-07-07,Annual raise
